Ano, Mês, Musica, Artista, Link
1995, Julho, Kiss from a Rose, Seal, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1995, Agosto, Gangsta's Paradise, Coolio featuring L.V., https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1995, Setembro, Fantasy, Mariah Carey, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1995, Outubro, Exhale (Shoop Shoop), Whitney Houston, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1995, Novembro, One Sweet Day, Mariah Carey & Boyz II Men, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1995, Dezembro, One Sweet Day, Mariah Carey & Boyz II Men, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1996, Janeiro, One Sweet Day, Mariah Carey & Boyz II Men, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1996, Fevereiro, Because You Loved Me, Céline Dion, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1996, Março, Always Be My Baby, Mariah Carey, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1996, Abril, Tha Crossroads, Bone Thugs-N-Harmony, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1996, Maio, Tha Crossroads, Bone Thugs-N-Harmony, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1996, Junho, How Do U Want It, 2Pac featuring K-Ci & JoJo, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1996, Julho, Macarena (Bayside Boys Mix), Los Del Río, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1996, Agosto, Macarena (Bayside Boys Mix), Los Del Río, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1996, Setembro, Macarena (Bayside Boys Mix), Los Del Río, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1996, Outubro, Macarena (Bayside Boys Mix), Los Del Río, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1996, Novembro, Un-Break My Heart, Toni Braxton, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1996, Dezembro, Un-Break My Heart, Toni Braxton, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1997, Janeiro, Un-Break My Heart, Toni Braxton, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1997, Fevereiro, Wannabe, Spice Girls, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1997, Março, Can't Nobody Hold Me Down, Puff Daddy featuring Mase, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1997, Abril, Hypnotize, The Notorious B.I.G., https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1997, Maio, MMMBop, Hanson, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1997, Junho, I'll Be Missing You, Puff Daddy & Faith Evans featuring 112, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1997, Julho, Mo Money Mo Problems, The Notorious B.I.G. featuring Puff Daddy & Mase, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1997, Agosto, Honey, Mariah Carey, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1997, Setembro, Candle in the Wind 1997, Elton John, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1997, Outubro, Candle in the Wind 1997, Elton John, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1997, Novembro, Candle in the Wind 1997, Elton John, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1997, Dezembro, Candle in the Wind 1997, Elton John, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1998, Janeiro, Candle in the Wind 1997, Elton John, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1998, Fevereiro, Together Again, Janet Jackson, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1998, Março, My Heart Will Go On, Céline Dion, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1998, Abril, Too Close, Next, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1998, Maio, Too Close, Next, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1998, Junho, The Boy Is Mine, Brandy & Monica, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1998, Julho, The Boy Is Mine, Brandy & Monica, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1998, Agosto, The Boy Is Mine, Brandy & Monica, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1998, Setembro, I Don't Want to Miss a Thing, Aerosmith, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1998, Outubro, I Don't Want to Miss a Thing, Aerosmith, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1998, Novembro, I Don't Want to Miss a Thing, Aerosmith, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1998, Dezembro, I Don't Want to Miss a Thing, Aerosmith, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1999, Janeiro, I Don't Want to Miss a Thing, Aerosmith, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1999, Fevereiro, ...Baby One More Time, Britney Spears, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1999, Março, ...Baby One More Time, Britney Spears, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1999, Abril, No Scrubs, TLC, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1999, Maio, Livin' la Vida Loca, Ricky Martin, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1999, Junho, Livin' la Vida Loca, Ricky Martin, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1999, Julho, If You Had My Love, Jennifer Lopez, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1999, Agosto, Genie in a Bottle, Christina Aguilera, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1999, Setembro, Genie in a Bottle, Christina Aguilera, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1999, Outubro, Smooth, Santana featuring Rob Thomas, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1999, Novembro, Smooth, Santana featuring Rob Thomas, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
1999, Dezembro, Smooth, Santana featuring Rob Thomas, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2000, Janeiro, Smooth, Santana featuring Rob Thomas, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2000, Fevereiro, Thank God I Found You, Mariah Carey featuring Joe & 98 Degrees, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2000, Março, Amazed, Lonestar, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2000, Abril, Say My Name, Destiny's Child, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2000, Maio, Maria Maria, Santana featuring The Product G&B, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2000, Junho, Try Again, Aaliyah, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2000, Julho, Be with You, Enrique Iglesias, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2000, Agosto, It's Gonna Be Me, *NSYNC, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2000, Setembro, Music, Madonna, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2000, Outubro, Come On Over Baby (All I Want Is You), Christina Aguilera, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2000, Novembro, Independent Women Part I, Destiny's Child, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2000, Dezembro, Independent Women Part I, Destiny's Child, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2001, Janeiro, Independent Women Part I, Destiny's Child, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2001, Fevereiro, It Wasn't Me, Shaggy featuring Rikrok, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2001, Março, Stutter, Joe featuring Mystikal, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2001, Abril, Butterfly, Crazy Town, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2001, Maio, All for You, Janet Jackson, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
"2001, Junho, Lady Marmalade, Christina Aguilera;  Lil' Kim; Mýa & Pink, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z"
2001, Julho, U Remind Me, Usher, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2001, Agosto, Bootylicious, Destiny's Child, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2001, Setembro, Fallin', Alicia Keys, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2001, Outubro, I'm Real, Jennifer Lopez featuring Ja Rule, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2001, Novembro, Family Affair, Mary J. Blige, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2001, Dezembro, How You Remind Me, Nickelback, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2002, Janeiro, How You Remind Me, Nickelback, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2002, Fevereiro, Always on Time, Ja Rule featuring Ashanti, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2002, Março, Ain't It Funny, Jennifer Lopez featuring Ja Rule, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2002, Abril, Foolish, Ashanti, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2002, Maio, Foolish, Ashanti, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2002, Junho, Hot in Herre, Nelly, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2002, Julho, Dilemma, Nelly featuring Kelly Rowland, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2002, Agosto, Dilemma, Nelly featuring Kelly Rowland, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2002, Setembro, A Moment Like This, Kelly Clarkson, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2002, Outubro, Lose Yourself, Eminem, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2002, Novembro, Lose Yourself, Eminem, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2002, Dezembro, Lose Yourself, Eminem, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2003, Janeiro, Lose Yourself, Eminem, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2003, Fevereiro, Bump Bump Bump, B2K featuring P. Diddy, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2003, Março, In da Club, 50 Cent, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2003, Abril, Get Busy, Sean Paul, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2003, Maio, Get Busy, Sean Paul, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2003, Junho, 21 Questions, 50 Cent featuring Nate Dogg, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2003, Julho, Crazy in Love, Beyoncé featuring Jay-Z, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2003, Agosto, Crazy in Love, Beyoncé featuring Jay-Z, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
"2003, Setembro, Shake Ya Tailfeather, Nelly; P. Diddy & Murphy Lee, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z"
2003, Outubro, Baby Boy, Beyoncé featuring Sean Paul, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2003, Novembro, Baby Boy, Beyoncé featuring Sean Paul, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2003, Dezembro, Hey Ya!, OutKast, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2004, Janeiro, Hey Ya!, OutKast, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2004, Fevereiro, The Way You Move, OutKast featuring Sleepy Brown, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2004, Março, Slow Jamz, Twista featuring Kanye West & Jamie Foxx, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2004, Abril, Yeah!, Usher featuring Lil Jon & Ludacris, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2004, Maio, Burn, Usher, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2004, Junho, Burn, Usher, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2004, Julho, Confessions Part II, Usher, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2004, Agosto, Confessions Part II, Usher, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2004, Setembro, Goodies, Ciara featuring Petey Pablo, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2004, Outubro, Goodies, Ciara featuring Petey Pablo, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2004, Novembro, My Boo, Usher & Alicia Keys, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2004, Dezembro, Drop It Like It's Hot, Snoop Dogg featuring Pharrell, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2005, Janeiro, Drop It Like It's Hot, Snoop Dogg featuring Pharrell, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2005, Fevereiro, Candy Shop, 50 Cent featuring Olivia, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2005, Março, Candy Shop, 50 Cent featuring Olivia, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2005, Abril, Hollaback Girl, Gwen Stefani, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2005, Maio, Hollaback Girl, Gwen Stefani, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2005, Junho, We Belong Together, Mariah Carey, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2005, Julho, We Belong Together, Mariah Carey, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2005, Agosto, We Belong Together, Mariah Carey, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2005, Setembro, We Belong Together, Mariah Carey, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2005, Outubro, Gold Digger, Kanye West featuring Jamie Foxx, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2005, Novembro, Gold Digger, Kanye West featuring Jamie Foxx, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2005, Dezembro, Run It!, Chris Brown, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2006, Janeiro, Run It!, Chris Brown, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2006, Fevereiro, Check on It, Beyoncé featuring Slim Thug, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2006, Março, Check on It, Beyoncé featuring Slim Thug, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2006, Abril, Bad Day, Daniel Powter, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2006, Maio, SOS, Rihanna, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2006, Junho, Hips Don't Lie, Shakira featuring Wyclef Jean, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2006, Julho, Hips Don't Lie, Shakira featuring Wyclef Jean, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2006, Agosto, Promiscuous, Nelly Furtado featuring Timbaland, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2006, Setembro, SexyBack, Justin Timberlake, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2006, Outubro, SexyBack, Justin Timberlake, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2006, Novembro, My Love, Justin Timberlake featuring T.I., https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2006, Dezembro, Irreplaceable, Beyoncé, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2007, Janeiro, Irreplaceable, Beyoncé, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2007, Fevereiro, Irreplaceable, Beyoncé, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2007, Março, What Goes Around... Comes Around, Justin Timberlake, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2007, Abril, Give It to Me, Timbaland featuring Nelly Furtado & Justin Timberlake, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2007, Maio, Buy U a Drank (Shawty Snappin'), T-Pain featuring Yung Joc, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2007, Junho, Umbrella, Rihanna featuring Jay-Z, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2007, Julho, Umbrella, Rihanna featuring Jay-Z, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2007, Agosto, Beautiful Girls, Sean Kingston, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2007, Setembro, Crank That (Soulja Boy), Soulja Boy Tell 'Em, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2007, Outubro, Crank That (Soulja Boy), Soulja Boy Tell 'Em, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2007, Novembro, Kiss Kiss, Chris Brown featuring T-Pain, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2007, Dezembro, Low, Flo Rida featuring T-Pain, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2008, Janeiro, Low, Flo Rida featuring T-Pain, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2008, Fevereiro, Low, Flo Rida featuring T-Pain, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2008, Março, Love in This Club, Usher featuring Young Jeezy, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2008, Abril, Bleeding Love, Leona Lewis, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2008, Maio, Lollipop, Lil Wayne featuring Static Major, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2008, Junho, Take a Bow, Rihanna, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2008, Julho, I Kissed a Girl, Katy Perry, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2008, Agosto, Disturbia, Rihanna, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2008, Setembro, Whatever You Like, T.I., https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2008, Outubro, Live Your Life, T.I. featuring Rihanna, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2008, Novembro, Live Your Life, T.I. featuring Rihanna, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2008, Dezembro, Single Ladies (Put a Ring on It), Beyoncé, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2009, Janeiro, Single Ladies (Put a Ring on It), Beyoncé, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2009, Fevereiro, Just Dance, Lady Gaga featuring Colby O'Donis, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2009, Março, Right Round, Flo Rida featuring Ke$ha, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2009, Abril, Boom Boom Pow, The Black Eyed Peas, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2009, Maio, Boom Boom Pow, The Black Eyed Peas, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2009, Junho, I Gotta Feeling, The Black Eyed Peas, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2009, Julho, I Gotta Feeling, The Black Eyed Peas, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2009, Agosto, I Gotta Feeling, The Black Eyed Peas, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2009, Setembro, I Gotta Feeling, The Black Eyed Peas, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2009, Outubro, Down, Jay Sean featuring Lil Wayne, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2009, Novembro, Fireflies, Owl City, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2009, Dezembro, Tik Tok, Ke$ha, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2010, Janeiro, Tik Tok, Ke$ha, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2010, Fevereiro, Tik Tok, Ke$ha, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2010, Março, Imma Be, The Black Eyed Peas, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2010, Abril, Rude Boy, Rihanna, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2010, Maio, Nothin' on You, B.o.B featuring Bruno Mars, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2010, Junho, OMG, Usher featuring will.i.am, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2010, Julho, California Gurls, Katy Perry featuring Snoop Dogg, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2010, Agosto, Love the Way You Lie, Eminem featuring Rihanna, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2010, Setembro, Teenage Dream, Katy Perry, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2010, Outubro, Just the Way You Are, Bruno Mars, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2010, Novembro, Like a G6, Far East Movement featuring The Cataracs & Dev, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2010, Dezembro, Firework, Katy Perry, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2011, Janeiro, Grenade, Bruno Mars, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2011, Fevereiro, Black and Yellow, Wiz Khalifa, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2011, Março, Born This Way, Lady Gaga, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2011, Abril, E.T., Katy Perry featuring Kanye West, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2011, Maio, S&M, Rihanna, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2011, Junho, Rolling in the Deep, Adele, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2011, Julho, Party Rock Anthem, LMFAO featuring Lauren Bennett & GoonRock, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2011, Agosto, Call Me Maybe, Carly Rae Jepsen, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2011, Setembro, Call Me Maybe, Carly Rae Jepsen, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2011, Outubro, We Found Love, Rihanna featuring Calvin Harris, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2011, Novembro, We Found Love, Rihanna featuring Calvin Harris, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2011, Dezembro, We Found Love, Rihanna featuring Calvin Harris, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2012, Janeiro, We Found Love, Rihanna featuring Calvin Harris, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2012, Fevereiro, Set Fire to the Rain, Adele, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2012, Março, Stronger (What Doesn't Kill You), Kelly Clarkson, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2012, Abril, We Are Young, fun. featuring Janelle Monáe, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2012, Maio, Somebody That I Used to Know, Gotye featuring Kimbra, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2012, Junho, Call Me Maybe, Carly Rae Jepsen, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2012, Julho, Call Me Maybe, Carly Rae Jepsen, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2012, Agosto, Whistle, Flo Rida, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2012, Setembro, We Are Never Ever Getting Back Together, Taylor Swift, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2012, Outubro, One More Night, Maroon 5, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
2012, Novembro, Diamonds, Rihanna, https://open.spotify.com/track/6Z3fsQfKc6c2qzXZ5Z5Z5Z
